# Dependency Graph (ASCII)
nodes: 1005, edges: 2819
  N243: file src/architectural_impact/cascade_detector.rs  [loc=src/architectural_impact/cascade_detector.rs:0..0, score=0.50]
  N244: file src/architectural_impact/dependency_graph.rs  [loc=src/architectural_impact/dependency_graph.rs:0..0, score=0.50]
  N245: file src/architectural_impact/git_state_analyzer.rs  [loc=src/architectural_impact/git_state_analyzer.rs:0..0, score=0.50]
  N246: file src/architectural_impact/graph_export.rs  [loc=src/architectural_impact/graph_export.rs:0..0, score=0.50]
  N247: file src/architectural_impact/impact_propagation.rs  [loc=src/architectural_impact/impact_propagation.rs:0..0, score=0.50]
  N248: file src/architectural_impact/impact_report.rs  [loc=src/architectural_impact/impact_report.rs:0..0, score=0.50]
  N249: file src/architectural_impact/mod.rs  [loc=src/architectural_impact/mod.rs:0..0, score=0.50]
  N250: file src/architectural_impact/risk_assessment.rs  [loc=src/architectural_impact/risk_assessment.rs:0..0, score=0.50]
  N251: file src/architectural_impact/tests.rs  [loc=src/architectural_impact/tests.rs:0..0, score=0.50]
  N252: file src/args.rs  [loc=src/args.rs:0..0, score=0.50]
  N253: file src/bin/export_ascii_graph.rs  [loc=src/bin/export_ascii_graph.rs:0..0, score=0.50]
  N254: file src/bin/generate_deps_dot.rs  [loc=src/bin/generate_deps_dot.rs:0..0, score=0.50]
  N255: file src/bin/gitai-mcp.rs  [loc=src/bin/gitai-mcp.rs:0..0, score=0.50]
  N256: file src/commit.rs  [loc=src/commit.rs:0..0, score=0.50]
  N257: file src/config.rs  [loc=src/config.rs:0..0, score=0.50]
  N258: file src/config_init.rs  [loc=src/config_init.rs:0..0, score=0.50]
  N259: file src/context.rs  [loc=src/context.rs:0..0, score=0.50]
  N260: file src/devops.rs  [loc=src/devops.rs:0..0, score=0.50]
  N261: file src/error.rs  [loc=src/error.rs:0..0, score=0.50]
  N262: file src/experimental/graph_summarizer.rs  [loc=src/experimental/graph_summarizer.rs:0..0, score=0.50]
  N263: file src/features.rs  [loc=src/features.rs:0..0, score=0.50]
  N264: file src/git.rs  [loc=src/git.rs:0..0, score=0.50]
  N265: file src/lib.rs  [loc=src/lib.rs:0..0, score=0.50]
  N266: file src/main.rs  [loc=src/main.rs:0..0, score=0.50]
  N267: file src/mcp/bridge.rs  [loc=src/mcp/bridge.rs:0..0, score=0.50]
  N268: file src/mcp/mod.rs  [loc=src/mcp/mod.rs:0..0, score=0.50]
  N269: file src/mcp/services/analysis.rs  [loc=src/mcp/services/analysis.rs:0..0, score=0.50]
  N270: file src/mcp/services/commit.rs  [loc=src/mcp/services/commit.rs:0..0, score=0.50]
  N271: file src/mcp/services/dependency.rs  [loc=src/mcp/services/dependency.rs:0..0, score=0.50]
  N272: file src/mcp/services/deviation.rs  [loc=src/mcp/services/deviation.rs:0..0, score=0.50]
  N273: file src/mcp/services/mod.rs  [loc=src/mcp/services/mod.rs:0..0, score=0.50]
  N274: file src/mcp/services/review.rs  [loc=src/mcp/services/review.rs:0..0, score=0.50]
  N275: file src/mcp/services/scan.rs  [loc=src/mcp/services/scan.rs:0..0, score=0.50]
  N276: file src/metrics/mod.rs  [loc=src/metrics/mod.rs:0..0, score=0.50]
  N277: file src/metrics/storage.rs  [loc=src/metrics/storage.rs:0..0, score=0.50]
  N278: file src/metrics/trend_analyzer.rs  [loc=src/metrics/trend_analyzer.rs:0..0, score=0.50]
  N279: file src/metrics/visualizer.rs  [loc=src/metrics/visualizer.rs:0..0, score=0.50]
  N280: file src/project_insights.rs  [loc=src/project_insights.rs:0..0, score=0.50]
  N281: file src/prompt_engine.rs  [loc=src/prompt_engine.rs:0..0, score=0.50]
  N282: file src/prompts.rs  [loc=src/prompts.rs:0..0, score=0.50]
  N283: file src/resource_manager.rs  [loc=src/resource_manager.rs:0..0, score=0.50]
  N284: file src/review/analyzer.rs  [loc=src/review/analyzer.rs:0..0, score=0.50]
  N285: file src/review/cache.rs  [loc=src/review/cache.rs:0..0, score=0.50]
  N286: file src/review/converter.rs  [loc=src/review/converter.rs:0..0, score=0.50]
  N287: file src/review/executor.rs  [loc=src/review/executor.rs:0..0, score=0.50]
  N288: file src/review/mod.rs  [loc=src/review/mod.rs:0..0, score=0.50]
  N289: file src/review/types.rs  [loc=src/review/types.rs:0..0, score=0.50]
  N290: file src/scan.rs  [loc=src/scan.rs:0..0, score=0.50]
  N291: file src/security_insights.rs  [loc=src/security_insights.rs:0..0, score=0.50]
  N292: file src/security_review.rs  [loc=src/security_review.rs:0..0, score=0.50]
  N293: file src/tree_sitter/analyzer.rs  [loc=src/tree_sitter/analyzer.rs:0..0, score=0.50]
  N294: file src/tree_sitter/cache.rs  [loc=src/tree_sitter/cache.rs:0..0, score=0.50]
  N295: file src/tree_sitter/custom_queries.rs  [loc=src/tree_sitter/custom_queries.rs:0..0, score=0.50]
  N296: file src/tree_sitter/mod.rs  [loc=src/tree_sitter/mod.rs:0..0, score=0.50]
  N297: file src/tree_sitter/queries.rs  [loc=src/tree_sitter/queries.rs:0..0, score=0.50]
  N298: file src/tree_sitter/unified_analyzer.rs  [loc=src/tree_sitter/unified_analyzer.rs:0..0, score=0.50]
  N299: file src/update/auto_updater.rs  [loc=src/update/auto_updater.rs:0..0, score=0.50]
  N300: file src/update/error.rs  [loc=src/update/error.rs:0..0, score=0.50]
  N301: file src/update/mod.rs  [loc=src/update/mod.rs:0..0, score=0.50]
  N302: file src/update/notifier.rs  [loc=src/update/notifier.rs:0..0, score=0.50]
  N303: file src/update/types.rs  [loc=src/update/types.rs:0..0, score=0.50]
  N304: fn call_ai()  [loc=src/ai.rs:32..69, score=0.54]
  N305: fn call_ai_with_template()  [loc=src/ai.rs:89..143, score=0.56]
  N306: fn generate_commit_message()  [loc=src/ai.rs:71..78, score=0.54]
  N307: fn generate_commit_message_with_template()  [loc=src/ai.rs:213..248, score=0.56]
  N308: fn review_code()  [loc=src/ai.rs:80..87, score=0.54]
  N309: fn review_code_with_template()  [loc=src/ai.rs:145..211, score=0.62]
  N310: fn analyze()  [loc=src/analysis.rs:207..236, score=0.52]
  N311: fn analyze_deviation()  [loc=src/analysis.rs:384..425, score=0.52]
  N312: fn analyze_review()  [loc=src/analysis.rs:239..343, score=0.54]
  N313: fn analyze_security()  [loc=src/analysis.rs:346..381, score=0.52]
  N314: fn build_impact_metadata()  [loc=src/analysis.rs:430..438, score=0.52]
  N315: fn extract_score()  [loc=src/analysis.rs:442..449, score=0.54]
  N316: fn has_changes()  [loc=src/analysis.rs:119..121, score=0.52]
  N317: fn has_issues()  [loc=src/analysis.rs:124..126, score=0.52]
  N318: fn issue_context()  [loc=src/analysis.rs:134..154, score=0.52]
  N319: fn needs_issue_context()  [loc=src/analysis.rs:129..131, score=0.52]
  N320: fn new()  [loc=src/analysis.rs:56..68, score=0.52]
  N321: fn with_architectural_impact()  [loc=src/analysis.rs:89..92, score=0.54]
  N322: fn with_cascade_effects()  [loc=src/analysis.rs:107..110, score=0.54]
  N323: fn with_dependency_graph()  [loc=src/analysis.rs:95..98, score=0.54]
  N324: fn with_diff()  [loc=src/analysis.rs:71..74, score=0.54]
  N325: fn with_impact_scope()  [loc=src/analysis.rs:101..104, score=0.54]
  N326: fn with_issues()  [loc=src/analysis.rs:77..80, score=0.54]
  N327: fn with_options()  [loc=src/analysis.rs:113..116, score=0.54]
  N328: fn with_structural_info()  [loc=src/analysis.rs:83..86, score=0.54]
  N329: fn create_test_change()  [loc=src/architectural_impact/ai_context.rs:197..208, score=0.50]
  N330: fn format_change_detail()  [loc=src/architectural_impact/ai_context.rs:122..152, score=0.52]
  N331: fn format_condensed_ai_context()  [loc=src/architectural_impact/ai_context.rs:155..190, score=0.52]
  N332: fn format_for_ai_context()  [loc=src/architectural_impact/ai_context.rs:7..103, score=0.52]
  N333: fn format_no_impact_message()  [loc=src/architectural_impact/ai_context.rs:106..108, score=0.50]
  N334: fn get_changes_by_risk()  [loc=src/architectural_impact/ai_context.rs:111..119, score=0.54]
  N335: fn test_condensed_format()  [loc=src/architectural_impact/ai_context.rs:229..236, score=0.50]
  N336: fn test_format_no_impact()  [loc=src/architectural_impact/ai_context.rs:211..215, score=0.50]
  N337: fn test_format_with_changes()  [loc=src/architectural_impact/ai_context.rs:218..226, score=0.50]
